time,event,card_name,mana_cost,attack_type,grid_section,damage
3.74,card_played,Hog Rider,4,melee,7,0
9.06,card_played,Archers,3,range,8,0
18.13,card_played,Musketeer,4,range,7,0
18.18,tower_damage,,0,,-1,50
18.91,tower_damage,,0,,-1,79
24.3,tower_damage,,0,,-1,82
24.55,tower_damage,,0,,-1,82
25.13,tower_damage,,0,,-1,105
25.29,tower_damage,,0,,-1,52
25.41,tower_damage,,0,,-1,82
25.56,card_played,Knight,3,melee,7,0
25.66,tower_damage,,0,,-1,82
26.52,tower_damage,,0,,-1,82
26.77,tower_damage,,0,,-1,82
27.63,tower_damage,,0,,-1,82
27.86,tower_damage,,0,,-1,82
28.74,tower_damage,,0,,-1,82
28.99,tower_damage,,0,,-1,82
29.84,tower_damage,,0,,-1,82
30.09,tower_damage,,0,,-1,82
30.95,tower_damage,,0,,-1,82
31.33,tower_damage,,0,,-1,52
31.77,tower_damage,,0,,-1,105
32.05,tower_damage,,0,,-1,82
32.54,tower_damage,,0,,-1,52
32.89,tower_damage,,0,,-1,105
33.15,tower_damage,,0,,-1,82
33.73,tower_damage,,0,,-1,52
34.0,tower_damage,,0,,-1,105
34.26,tower_damage,,0,,-1,82
34.94,tower_damage,,0,,-1,52
35.11,tower_damage,,0,,-1,105
35.33,tower_damage,,0,,-1,132
35.89,tower_damage,,0,,-1,132
36.04,tower_damage,,0,,-1,132
36.15,tower_damage,,0,,-1,52
36.2,tower_damage,,0,,-1,105
36.3,tower_damage,,0,,-1,87
36.53,card_played,Mini PEKKA,4,melee,7,0
36.84,tower_damage,,0,,-1,132
37.4,tower_damage,,0,,-1,132
37.42,tower_damage,,0,,-1,87
37.55,tower_damage,,0,,-1,132
38.36,tower_damage,,0,,-1,132
38.52,tower_damage,,0,,-1,87
38.91,tower_damage,,0,,-1,132
39.05,tower_damage,,0,,-1,132
39.63,tower_damage,,0,,-1,87
39.86,tower_damage,,0,,-1,132
40.28,tower_damage,,0,,-1,87
40.41,tower_damage,,0,,-1,132
40.56,tower_damage,,0,,-1,132
40.66,tower_damage,,0,,-1,105
40.74,tower_damage,,0,,-1,87
41.0,tower_damage,,0,,-1,52
41.36,tower_damage,,0,,-1,132
41.38,tower_damage,,0,,-1,87
41.75,tower_damage,,0,,-1,105
41.84,tower_damage,,0,,-1,30
41.84,game_over,,0,,-1,4
4.24,card_played,Mini PEKKA,4,melee,4,0
5.02,card_played,Archers,3,range,7,0
9.57,card_played,Knight,3,melee,4,0
13.69,card_played,Hog Rider,4,melee,4,0
17.46,card_played,Valkyrie,4,melee,8,0
20.36,card_played,Musketeer,4,range,7,0
23.49,card_played,Mini PEKKA,4,melee,4,0
25.5,card_played,Archers,3,range,7,0
28.29,card_played,Hog Rider,4,melee,4,0
33.02,card_played,Knight,3,melee,7,0
34.54,card_played,Giant,5,melee,1,0
35.65,card_played,Fireball,4,melee,-1,0
37.64,card_played,Valkyrie,4,melee,1,0
39.69,card_played,Musketeer,4,range,4,0
41.42,card_played,Knight,3,melee,1,0
43.39,card_played,Hog Rider,4,melee,4,0
43.95,card_played,Archers,3,range,8,0
44.61,card_played,Mini PEKKA,4,melee,7,0
46.17,card_played,Giant,5,melee,2,0
50.52,card_played,Fireball,4,melee,-1,0
51.94,card_played,Valkyrie,4,melee,4,0
53.13,card_played,Knight,3,melee,5,0
54.03,card_played,Musketeer,4,range,7,0
55.41,card_played,Hog Rider,4,melee,8,0
56.2,card_played,Archers,3,range,8,0
56.6,card_played,Mini PEKKA,4,melee,8,0
57.84,card_played,Giant,5,melee,8,0
59.79,card_played,Valkyrie,4,melee,4,0
60.68,card_played,Musketeer,4,range,4,0
61.73,card_played,Archers,3,range,4,0
62.24,card_played,Knight,3,melee,4,0
63.37,card_played,Fireball,4,melee,4,0
64.16,card_played,Hog Rider,4,melee,5,0
65.85,card_played,Mini PEKKA,4,melee,5,0
67.33,card_played,Giant,5,melee,5,0
67.94,card_played,Archers,3,range,8,0
69.26,card_played,Valkyrie,4,melee,1,0
70.37,card_played,Knight,3,melee,5,0
71.15,card_played,Fireball,4,melee,5,0
72.62,card_played,Giant,5,melee,5,0
74.71,card_played,Musketeer,4,range,2,0
76.22,card_played,Archers,3,range,2,0
77.39,card_played,Mini PEKKA,4,melee,1,0
78.5,card_played,Knight,3,melee,1,0
79.79,card_played,Hog Rider,4,melee,4,0
81.03,card_played,Fireball,4,melee,4,0
82.77,card_played,Musketeer,4,range,4,0
83.96,card_played,Mini PEKKA,4,melee,7,0
84.35,card_played,Knight,3,melee,7,0
84.73,card_played,Valkyrie,4,melee,7,0
85.12,card_played,Fireball,4,melee,7,0
85.93,card_played,Archers,3,range,7,0
87.2,card_played,Mini PEKKA,4,melee,7,0
87.53,tower_damage,,0,,-1,457
87.64,card_played,Knight,3,melee,7,0
87.96,tower_damage,,0,,-1,160
87.97,tower_damage,,0,,-1,457
88.07,card_played,Musketeer,4,range,7,0
88.65,tower_damage,,0,,-1,160
89.34,tower_damage,,0,,-1,457
89.47,tower_damage,,0,,-1,160
89.67,card_played,Fireball,4,melee,7,0
89.77,tower_damage,,0,,-1,457
89.91,tower_damage,,0,,-1,63
89.93,tower_damage,,0,,-1,111
89.96,tower_damage,,0,,-1,111
89.99,tower_damage,,0,,-1,230
90.12,card_played,Valkyrie,4,melee,7,0
90.17,tower_damage,,0,,-1,70
90.29,tower_damage,,0,,-1,67
90.32,tower_damage,,0,,-1,127
90.42,tower_damage,,0,,-1,127
90.45,tower_damage,,0,,-1,140
90.73,tower_damage,,0,,-1,111
90.81,card_played,Mini PEKKA,4,melee,7,0
91.04,tower_damage,,0,,-1,111
91.07,tower_damage,,0,,-1,111
91.14,tower_damage,,0,,-1,457
91.58,tower_damage,,0,,-1,457
91.84,tower_damage,,0,,-1,111
92.01,card_played,Knight,3,melee,5,0
92.14,tower_damage,,0,,-1,111
92.17,tower_damage,,0,,-1,111
92.34,tower_damage,,0,,-1,63
92.95,tower_damage,,0,,-1,3
92.95,game_over,,0,,-1,9
3.23,card_played,Giant,5,melee,7,0
6.37,card_played,Archers,3,range,7,0
11.42,card_played,Mini PEKKA,4,melee,1,0
15.71,card_played,Knight,3,melee,4,0
19.07,card_played,Musketeer,4,range,1,0
21.38,card_played,Valkyrie,4,melee,1,0
23.95,card_played,Fireball,4,melee,-1,0
26.18,card_played,Archers,3,range,1,0
28.94,card_played,Mini PEKKA,4,melee,1,0
31.73,card_played,Knight,3,melee,1,0
32.7,card_played,Valkyrie,4,melee,4,0
35.66,card_played,Fireball,4,melee,-1,0
39.05,card_played,Giant,5,melee,0,0
40.51,card_played,Archers,3,range,1,0
41.08,card_played,Mini PEKKA,4,melee,3,0
41.54,card_played,Knight,3,melee,7,0
43.28,card_played,Valkyrie,4,melee,7,0
45.36,card_played,Musketeer,4,range,7,0
46.7,card_played,Giant,5,melee,7,0
48.07,card_played,Archers,3,range,7,0
49.36,card_played,Mini PEKKA,4,melee,3,0
50.59,card_played,Knight,3,melee,7,0
